S,IMUACC,-0.47,0.81,-0.41
S,IMUACC,-0.47,0.81,-0.41
S,IMUACC,-0.33,0.76,-0.39
S,IMUACC,-0.33,0.76,-0.39
S,IMUACC,-0.33,0.79,-0.54
S,IMUACC,-0.25,0.80,-0.46
S,IMUACC,-0.26,0.82,-0ACC,-0.27,0.81,-0.47
S,IMUACC,-0.31,0.81,-0.50
S,IMUACC,-0.31,0.81,-0.50
S,IMUACC,-0.28,0.79,-0.47
S,IMUACC,-0.29,0.79,-0.45
S,IMUACC,-0.29,0.80,-0.46
S,IMUACC,-0.30,0.78,-0.47
S,IMUACC,-0.30,0.79,-0.45
$GPGGA,051249.127,,,,,0,00,,,M,0.0,M,,0000*59
S,IMUAS,IMUACC,-0.40,0.74,-0.50
S,IMUACC,-0.39,0.78,-0.47
S,IMUACC,-0.44,0.80,-0.45
$GPGGA,051250.123,,,,,0,00,,,M,0.0,M,,0000*55
S,IMUACC,-0.55,0.74,-0.41
S,IMUACC,-0.55,0.74,-0.41
S,IMUACC,-0.54,0.74,-0.39
S,IMUACC,-0.54,0.74,-0.39
S,IMUACC,-0.54,0.74,-0.39
SS,IMUACC,-0.44,0.73,-0.32
S,IMUACC,-0.48,0.82,-0.33
$GPGGA,051251.123,,,,,0,00,,,M,0.0,M,,0000*54
S,IMUACC,-0.58,0.67,-0.48
S,IMC,-0.67,0.69,0.51
S,IMUACC,-0.67,0.69,0.51
S,IMUACC,-0.60,0.61,0.66
S,IMUACC,-0.60,0.61,0.66
S,IMUACC,-0.62,0.69,0.41
S,IMUACC,S,IMUACC,-0.59,0.68,0.48
S,IMUACC,-0.59,0.68,0.48
S,IMUACC,-0.60,0.69,0.48
S,IMUACC,-0.60,0.69,0.48
S,IMUACC,-0.60,0.69,0.48
S,IMC,-0.34,0.86,0.46
S,IMUACC,-0.33,0.87,0.42
S,IMUACC,-0.33,0.88,0.43
S,IMUACC,-0.32,0.87,0.43
S,IMUACC,-0.30,0.87,0.43
S,IMUACC,S,IMUACC,-0.30,0.86,0.41
S,IMUACC,-0.30,0.86,0.41
S,IMUACC,-0.30,0.86,0.41
S,IMUACC,-0.31,0.97,0.26
S,IMUACC,-0.31,0.97,0.26
S,IMUACC,-0.25,0.87,0.34
S,IMUACC,-0.25,0.87,0.34
S,IMUACC,-0.26,0.79,0.34
S,IMUACC,-0.35,0.87,0.33
S,IMUACC,-0.37,0.86,0.42
S,IMUAS,IMUACC,-0.02,0.81,-0.52
S,IMUACC,0.02,0.83,-0.49
S,IMUACC,0.02,0.83,-0.49
S,IMUACC,0.02,0.83,-0.49
S,IMUACC,0.28,0.79,-0.53
S,IMUACC,0.28,0.92,-0.33
S,IMUACC,0.37,0.87,-0.69
S,IMUACC,0.26,0.77,-0.67
S,IMUACC,0.31,0.76,-0.97
$GPGGA,051300.122,,,,,0,00,,,MS,IMUACC,0.22,0.92,-0.34
S,IMUACC,0.21,1.03,-0.57
S,IMUACC,0.34,0.81,-0.63
S,IMUACC,0.14,1.02,-0.98
$GPGGA,051301.127,,,,,0,00,,,ACC,-0.05,0.74,-0.32
S,IMUACC,-0.05,0.74,-0.32
S,IMUACC,-0.10,0.77,-0.22
S,IMUACC,-0.10,0.77,-0.22
S,IMUACC,-0.10,0.77,-0.22
S,
S,IMUACC,-0.13,0.90,-0.49
S,IMUACC,-0.13,0.90,-0.49
S,IMUACC,-0.15,0.77,-0.30
S,IMUACC,-0.15,0.77,-0.30
S,IMUACC,-0.15,0.77,-0.3GA,051311.122,,,,,0,00,,,M,0.0,M,,0000*50
S,IMUACC,-0.13,0.87,-0.34
S,IMUACC,-0.04,0.86,-0.34
S,IMUACC,-0.04,0.86,-0.34
S,IMUAS,IMUACC,-0.08,0.86,-0.41
S,IMUACC,-0.10,0.90,-0.48
$GPGGA,051312.122,,,,,0,00,,,M,0.0,M,,0000*53
S,IMUACC,-0.08,1.01,-0.37
S,IMUACC,-0.08,1.01,-0.37
S,IMUACC,-0.08,1.01,-0.37
S,IMUACC,-0.03,0.88,-0.28
S,IMUACC,-0.03,0.88,-0.28
S,IMUACC,-0.08,1.10,-0.48
SS,IMUACC,-0.03,0.82,-0.46
S,IMUACC,-0.03,0.82,-0.46
S,IMUACC,-0.05,0.87,-0.41
S,IMUACC,-0.05,0.87,-0.41
S,IMUACC,-0.12,0.89,-0.44UACC,-0.25,0.95,-0.59
S,IMUACC,-0.15,0.76,-0.45
S,IMUACC,-0.02,0.63,-0.43
S,IMUACC,-0.06,0.75,-0.33
S,IMUACC,-0.01,0.89,-0.38
S0,M,,0000*55
S,IMUACC,-0.19,0.89,-0.64
S,IMUACC,-0.19,0.89,-0.64
S,IMUACC,-0.21,1.06,-0.60
S,IMUACC,-0.21,1.06,-0.60
S,IMUACC,-0S,IMUACC,-0.23,0.88,-0.50
S,IMUACC,-0.04,0.80,-0.23
S,IMUACC,0.02,0.81,-0.27
S,IMUACC,0.04,0.94,-0.52
S,IMUACC,0.03,1.01,-0.53
S,IMUACC,-0.13,1.15,-0.91
S,IMUACC,-0.13,1.15,-0.91
S,IMUACC,-0.19,0.97,-0.59
S,IMUACC,-0.19,0.97,-0.59
S,IMUACC,-0.19,0.97,-0.590,,,M,0.0,M,,0000*53
S,IMUACC,-0.47,0.75,-0.00
S,IMUACC,-0.47,0.83,0.04
S,IMUACC,-0.47,0.83,0.04
S,IMUACC,-0.33,1.12,-0.00
S,I0.28,0.84,-0.04
$GPGGA,051331.127,,,,,0,00,,,M,0.0,M,,0000*57
S,IMUACC,-0.04,1.03,0.05
S,IMUACC,0.10,0.84,0.01
S,IMUACC,0.10,0.84,0.01
S,IMUACC,0.10,0.84,0.01
S,IMUACC,0.23,0.73,0.05
S,IMUACC,0.23,0.73,0.05
S,IMUACC,0.23,0.73,0.05
S,IMUACC,0.18,1.01,0.04
S,IMUACC,-0.89,0.91,-0.43
S,IMUACC,-0.89,0.91,-0.43
S,IMUACC,-0.89,0.91,-0.43
S,IMUACC,-0.75,0.80,-0.24
S,IMUACC,-0.75,0.80,-0.24UACC,-0.10,0.61,-0.46
S,IMUACC,-0.29,0.84,-0.72
S,IMUACC,-0.29,0.84,-0.72
S,IMUACC,-0.23,0.99,-0.54
S,IMUACC,-0.23,0.99,-0.54
S$GPGGA,051337.127,,,,,0,00,,,M,0.0,M,,0000*51
S,IMUACC,-0.06,0.60,-0.49
S,IMUACC,-0.06,0.60,-0.49
S,IMUACC,-0.06,0.60,-0.49
S,IM58,0.58,-0.05
S,IMUACC,-0.99,0.79,-0.08
S,IMUACC,-0.97,0.66,-0.24
S,IMUACC,-0.63,0.59,0.03
S,IMUACC,-0.61,0.48,-0.10
S,IMUACC,-S,IMUACC,-0.59,0.63,0.03
S,IMUACC,-0.59,0.63,0.03
S,IMUACC,-0.56,0.56,-0.13
S,IMUACC,-0.74,0.64,-0.08
S,IMUACC,-0.72,0.71,-0.22
SUACC,-0.54,0.69,0.07
S,IMUACC,-0.54,0.69,0.07
S,IMUACC,-0.15,0.53,0.05
S,IMUACC,-0.15,0.53,0.05
S,IMUACC,-0.15,0.53,0.05
S,IMUAS,IMUACC,-0.77,0.70,-0.15
S,IMUACC,-0.77,0.70,-0.15
S,IMUACC,-0.77,0.70,-0.15
S,IMUACC,-0.75,0.62,-0.42
S,IMUACC,-0.75,0.62,-0.42UACC,-0.06,0.76,-0.71
S,IMUACC,-0.11,0.76,-0.71
S,IMUACC,-0.11,0.65,-0.67
S,IMUACC,-0.11,0.65,-0.67
S,IMUACC,-0.10,0.52,-0.39
S$GPGGA,051405.122,,,,,0,00,,,M,0.0,M,,0000*52
S,IMUACC,-0.48,0.97,-0.91
S,IMUACC,-0.48,0.97,-0.91
S,IMUACC,-0.34,0.78,-0.68
S,IMUACC,-0.34,0.78,-0.68
S,IMUACC,-0.48,0.73,-0.68
S,IMUACC,-0.48,0.73,-0.84
S,IMUACC,-0.48,0.73,-0.84
S,IMUACC,-0.27,0.58,-0.53
SS,IMUACC,-0.47,0.87,-0.81
S,IMUACC,-0.40,0.73,-0.70
S,IMUACC,-0.40,0.73,-0.70
S,IMUACC,-0.40,0.73,-0.70
S,IMUACC,-0.29,0.59,-0.41‹ê˛UÉ0.18,-0.93
S,IMUACC,0.19,0.18,-0.9Å‡<‡ Œ&d˚–ˆ¿
S,IÕﬁ .¯ä _ı¿ú±ˇÄÅ1ò ¸,IMUACC,0.20,0.18,-0.92
S,IMUACC,0^2|[Ç‡¿Î Ä˛ˇúp¿  ˛‰ÄrL ãS Ç"ä¸¬bjÇr äS,IMUACC,0.19,S,IMUACC,0.19,0.17,-0.92
S,IMUACC,0.00,0 ÏƒD∞FpÃˇˇ<ÛS,IMUACC,0.20,0.18,-0.91
S,IMUACC,0.19,0.18,-0.92
